	2189.3984,2693.3363: 32.88072603030789
1512.414,1968.5847
	1503.3777,1978.5348: 28.06067681316672
	1530.2835,1981.1746: 46.12896082419078
	1519.7242,1950.309: 40.78597569991176
2419.3153,921.79995
	2446.5894,921.54742: 56.94257921343045
	2394.8191,976.60073: 127.77669592629147
	2421.8407,898.31391: 46.949005214427565
	2405.3065,915.68699: 31.8128588921364
2217.7899,1695.5768
	2260.7214,1707.4461: 89.5226544882325
	2213.4875,1670.769: 51.25584868535756
	2274.3947,1661.0165: 137.40473131452234
	2156.585,1675.3697: 133.9865644577516
1512.1429,346.5
	1514.2857,355.07143: 20.282672265179198
1564.7892,625.62
	1548.7126,633.6583: 39.67531494058539
	1564.4065,640.93105: 31.17599402269455
	1600.0046,625.62: 75.11732493
2452.0645,1214.3298
	2421.8252,1209.3537: 65.55707749396605
	2463.5478,1215.8609: 24.18584421411849
2615.6937,1769.8319
	2620.5657,1746.0135: 52.096327129329204
	2615.098,1802.2459: 68.81201893647814
1915.2492,1438.6697
	1887.7246,1450.9531: 62.3105731567632
	1966.6234,1417.3078: 115.34037880592487
	1933.0817,1477.0245: 88.91601801310804
1358.1903,1783.3651
	1405.2858,1812.0554: 115.12902573375486
1088.7589,1551.4668
	1105.7476,1554.6007: 36.065720356146805
	1071.6053,1565.4866: 46.250956169102814
	1009.5417,1523.8636: 174.66260999869527
1940.7556,1128.8812
	1952.8774,1142.7708: 35.79696694346607
	1928.6337,1141.2556: 33.58553964367788
	1957.1705,1132.9218: 34.756676796603415
	1964.9992,1106.9104: 69.83458120405028
	1919.5423,1118.5271: 50.03084896846622
1786.2253,1880.9346
	1794.3648,1890.4126: 25.809593803445548
	1792.3497,1875.0016: 18.384250206945516
	1771.4884,1894.3318: 41.57937396481218
2596.3712,944.4726
	2563.8352,975.86025: 94.36745455673307
	2586.419,914.23328: 68.4871631852917
	2609.1978,915.61734: 68.31901421451026
3365.1617,1156.7384
	3380.1884,1213.1899: 122.0590516752485
	3356.3531,1129.9595: 58.585794704615424
1586.3893,1523.8636
	1591.7542,1508.002: 34.49629960626312
	1616.2464,1519.8982: 62.33447433134172
	1585.6895,1553.2541: 60.39249151427072
2045.939,1938.9731
	2052.0155,1937.7291: 13.223614282895513
	2047.2308,1943.2315: 9.20781344104396
	2045.2213,1935.863: 7.172639870663154
	2040.4844,1940.2171: 11.832751909626952
2224.8554,2233.2081
	2212.4048,2205.0591: 64.72394148421377
	2231.3513,2242.952: 26.95792766522643
1658.0856,1580.3673
	1669.9948,1551.677: 66.78296636688032
	1638.4059,1591.042: 47.113262985271405
1756.4286,432.21429
	1757.1429,395.78571: 76.08483202663055
	1757.1486,445.20386: 30.534408197158857
	1736.4286,415.78571: 52.890804603186986
1616.2464,1519.8982
	1617.4127,1498.6717: 44.35735120199889
	1586.3893,1523.8636: 62.33447433134172
	1591.7542,1508.002: 57.2770002051768
1336.0017,1264.4738
	1335.6719,1284.9262: 44.09745247554629
	1335.7252,1244.4737: 42.01517644582584
700.47449,1571.9148
	825.50091,1663.3521: 323.7669835588995
2411.4903,1500.2637
	2416.8491,1512.5125: 28.24181051906922
	2382.7821,1448.5889: 122.71396909348142
1699.5816,1485.1367
	1696.3565,1531.4476: 100.37224431695122
	1711.1357,1481.8457: 26.60004883180875
	1699.5816,1457.3575: 58.03297032017772
2039.1801,385.11653
	2038.6388,359.67414: 51.99822428126187
	1935.0,385.07143: 214.72453793999998
	2079.2383,385.11653: 84.76711009248945
	2060.8332,408.93493: 68.79875383138909
1930.7143,1007.9286
	1854.2857,939.7143: 213.3139962305133
	1941.0714,1018.2857: 30.05632045662096
	1938.5714,940.07144: 144.0932130783558
1085.5839,1421.23
	1092.1151,1416.5648: 16.585713036977086
	1084.6508,1465.0825: 91.55604430948682
1366.4687,899.61078
	1370.6408,878.26576: 42.95312632615233
	1366.385,943.23007: 89.60837456045478
	1417.195,899.91885: 107.03330088864811
2171.7938,1517.5173
	2200.0204,1502.7809: 66.41012223597404
	2185.0183,1539.4361: 53.803280019050035
	2124.8534,1539.8007: 107.67109204030832
3968.8683,950.83241
	3972.3204,946.77114: 11.156083756751695
	3966.2285,954.6906: 10.5983092598714
	3959.2228,939.46087: 31.10735058782307
1754.8479,1839.1218
	1736.1721,1857.6622: 54.939916444703336
	1763.8988,1835.9632: 20.078369505242367
4041.5499,1509.4534
	4030.7234,1518.1147: 25.77081517072962
	4046.4219,1454.238: 115.72105810708173
1549.2788,1563.0448
	1562.2707,1579.826: 46.11430245701586
	1549.2788,1486.7177: 161.61239197339015
2032.8767,1930.1214
	2038.7141,1929.7386: 12.219851346492208
	2033.5466,1934.1884: 8.605086866763893
2129.4015,1347.2509
	2126.5896,1310.8751: 76.92983265907552
	2165.5528,1433.8218: 193.82897645358184
	2046.064,1379.5757: 185.6306457451625
	2139.5031,1331.0884: 38.90055153202314
1218.7985,1417.6985
	1224.7996,1393.7293: 52.791010943591246
	1200.0924,1415.7225: 40.038423981087746
	1331.6653,1416.8865: 235.08385850550928
	1216.3625,1605.2684: 391.1943802976808
2153.1401,1440.2607
	2165.5528,1433.8218: 28.366955798058687
	2070.6659,1479.8069: 187.78622797997912
	2163.4942,1463.9993: 53.894926864889996
1943.9291,1995.3847
	1955.3571,1976.1429: 47.28330059135262
	1931.6803,1994.6192: 26.04812452832808
	1955.5205,1991.5464: 25.961805485163627
	1935.3166,2013.9494: 42.72513842906682
1161.6617,1576.0427
	1128.3442,1562.5177: 76.02794660208461
	1181.4544,1586.1039: 46.35327602795394
	1197.7833,1568.1256: 77.20117171993928
1455.6292,1235.8125
	1455.8999,1227.6926: 18.081987239999997
	1464.0198,1236.3538: 18.11747430775525
1669.3127,1823.3672
	1689.5743,1821.7957: 41.51347360030716
	1653.4511,1833.5139: 39.310114602349614
2645.4667,1642.0786
	2637.8881,1633.9587: 23.18831931907296
	2635.1815,1687.0088: 95.74809291677141
1731.8743,1871.3685
	1741.6151,1862.64: 27.30973453342467
	1721.3447,1860.4561: 32.143952347704925
	1761.7276,1902.7529: 91.28380799963105
1628.3126,1733.563
	1562.8125,1733.6982: 136.74485007575808
	1655.0944,1754.0036: 69.8919880310449
	1613.6968,1761.712: 65.55192725998772
2320.4579,1590.3001
	2338.5031,1538.4981: 112.46676407161323
	2321.9731,1653.4346: 131.8438488806668
1932.8571,860.42859
	1938.5714,940.07144: 168.87794260075938
	1947.5,845.42859: 43.23242456351514
	1896.4286,898.28573: 109.68273256831013
	1968.5714,892.57144: 100.19463676662038
	1928.7493,833.87693: 56.51776634680311
1281.2422,1035.8691
	1282.2318,968.57421: 141.19538978403338
	1279.2629,1099.8652: 133.64902541945762
1370.6408,878.26576
	1370.6408,807.35188: 148.046907276
	1417.7363,880.43107: 99.47702905165313
	1366.4687,899.61078: 42.95312632615233
	1343.3704,879.50645: 56.49864707788485
2415.9439,2718.7787
	2451.6715,2727.44: 76.74901767544259
	2387.7949,2707.1402: 62.85429071384034
2113.2644,1561.3879
	2130.2007,1552.3949: 40.03337215293663
	2101.3698,1550.7238: 32.89632671261085
1676.9427,641.31383
	1721.4286,641.5: 96.70691207699207
	1634.8373,640.54827: 86.32010678329884
	1675.4116,626.00278: 33.60115442254878
863.28803,1298.7811
	898.25499,1299.4408: 72.31510976011612
2060.3571,472.21429
	2059.2857,510.78571: 81.27459491257848
	2060.3571,466.14286: 12.697242096109429
	2080.7143,452.21429: 59.57871485246484
1066.4146,1722.2739
	1066.4146,1734.5227: 27.217122998784536
	1138.2806,1724.7618: 150.07772762331822
2308.9286,411.5
	2278.2143,411.85714: 64.13958166705292
	2297.5,463.28571: 112.01489901657149
3712.4229,1636.6654
	3603.6161,1636.6654: 227.15876836455027
	3730.828,1636.124: 39.69964733231292
1804.6375,1500.289
	1837.4675,1476.5504: 84.355898478
	1780.4256,1500.7922: 50.86850859614001
	1788.9801,1515.9463: 45.48806734010085
2040.1973,1961.3177
	2040.8672,1964.7148: 7.562749037060105
	2039.8624,1957.8248: 7.8323832896822365
	2045.9868,1960.2172: 12.499497568329902
	2034.5992,1962.0354: 11.759072431035985
1851.4286,385.07143
	1846.0715,391.14286: 20.62247266280598
	1922.5,385.42857: 147.63212691372735
	1839.2857,385.42857: 27.587494109999998
2037.0148,572.41579
	2059.2093,560.50659: 52.58455373355969
	2024.0229,585.94897: 41.55432371785719
1700.2474,2139.3607
	1711.2128,2148.0925: 29.26388959035531
	1703.9025,2135.0964: 10.808299666931802
2384.3132,1441.3161
	2389.672,1403.8041: 81.48299426753972
	2401.1553,1447.8233: 37.98966152222072
	2382.7821,1448.5889: 17.0832721592305
2157.1428,789.7143
	2121.4286,784.00001: 74.77282347233177
	2167.8571,800.07144: 32.16492593284896
	2141.7857,805.78573: 46.94951068689018
1671.7332,1277.5172
	1695.2885,1277.3736: 48.65607444081336
	1671.5499,1258.4333: 40.12016598
	1684.1768,1297.0716: 48.10560964443606
	1658.923,1295.8089: 45.95854617343524
	1584.6768,1274.8483: 180.9061430692765
2070.4845,1962.6095
	2063.6424,1964.1885: 15.027726546548111
	2069.7189,1959.4995: 7.172686389546126
1340.9499,1059.2904
	1340.2901,1104.1536: 92.99533104669932
	1345.2383,965.27544: 197.16692537962234
1836.859,1853.7376
	1823.0552,1859.1509: 30.95494618717767
	1846.1969,1852.9256: 18.98223803272937
2243.6498,1979.0002
	2249.3067,1985.3642: 18.274877745800456
	2243.2963,1970.8685: 16.992583671595366
2336.8489,2315.1943
	2331.1073,2301.7971: 31.48184284514355
	2337.4231,2328.0173: 27.19659482527059
1919.0878,2566.9595
	1947.0185,2527.7151: 101.59176609025494
1876.096,1934.6314
	1885.6596,1917.3703: 41.62399368003792
	1834.1096,1912.0053: 100.66102272318669
	1882.6079,1935.2786: 13.291829124627235
2715.8393,1389.8201
	2718.0046,1358.4231: 70.21368411258248
	2692.5622,1407.6839: 65.70312426501684
2059.2093,560.50659
	2061.0714,531.85714: 58.77757357862156
	2060.2918,610.85006: 105.12629827694175
	2037.0148,572.41579: 52.58455373355969
	2023.4816,630.33782: 167.29343554194432
2421.8252,1055.4777
	2391.5859,1068.4921: 67.99575761083467
	2432.1602,1050.5016: 23.22962466816756
	2436.3477,1064.7124: 36.60611853452511
1610.0,878.28571
	1697.1429,858.28571: 186.65818555509173
	1557.5,877.92857: 109.61439368314802
2051.1064,1934.4755
	2052.0155,1937.7291: 7.013595611754986
	2057.0873,1933.8535: 12.634194157325275
	2050.5801,1931.4611: 6.504374837366198
	2045.2213,1935.863: 12.893135538399816
2362.2419,1270.277
	2364.262,1286.9701: 34.52817467625197
	2366.5348,1262.2213: 18.356547713592935
2017.8842,1044.8875
	1999.2857,1027.5714: 53.252325316727635
	2018.0322,1054.635: 22.38066444857856
	2020.3494,1023.1172: 43.9032594796242
1050.1286,1395.5716
	965.87977,1394.4454: 174.25877435544677
	1068.3228,1395.5716: 36.035998469999996
3388.373,985.36705
	3366.6913,1037.3457: 117.96997473744423
	3425.9929,906.53763: 182.62296034629907
2588.6273,0.23281279
	2669.2851,315.82665: 680.0429218250611
1804.7854,585.94897
	1808.6088,623.87608: 79.58174552864229
	1816.4579,590.65204: 26.66612784790095
	1804.6429,437.92857: 307.7494943664084
2361.3466,2354.2375
	2365.7485,2344.7638: 22.160305763875527
	2378.3801,2362.9456: 40.38521015396111
	2355.1265,2363.4241: 23.21662908556608
	2352.8298,2349.9312: 19.655900895128564
2242.9427,1885.6622
	2194.8595,1931.9776: 140.44525844609515
	2258.1455,1865.8632: 52.26034904685849
	2252.8422,1891.319: 24.1781446957245
3560.8512,1563.5862
	3590.6242,1519.1973: 111.58567984781892
	3528.3716,1572.2474: 70.99159975524125
1565.6165,1933.2517
	1544.4979,1930.4088: 43.53971553968757
	1595.6698,1954.3703: 77.22417429394883
	1545.7163,1917.4128: 53.09857646212587
	1553.3049,1950.1275: 44.134448084486216
1557.0606,1396.8882
	1542.7019,1393.155: 30.393550043494738
	1578.4552,1398.6113: 44.5113147957525
2002.88,2567.6666
	2051.3168,2604.4362: 126.95768846553794
	1976.0099,2547.1605: 69.9807786546398
	1978.4848,2599.1329: 83.70675924655653
1907.7567,626.00278
	1845.3642,626.00278: 130.25682225
	1926.584,626.54852: 39.16526313307779
2040.8672,1964.7148
	2040.1973,1961.3177: 7.562749037060105
	2041.0586,1967.8249: 6.711368817677549
	2046.6088,1963.9014: 12.234843449714775
	2035.2212,1965.4325: 11.869833481576809
2219.4421,944.849
	2211.8635,939.43573: 19.443501174730738
	2262.7819,937.60869: 90.6713742446568
1172.8224,1694.8419
	1195.915,1694.8419: 48.697481429999996
	1104.2445,1693.2091: 142.723943581363
1698.4198,2031.1281
	1701.8719,2034.3771: 10.209772319363063
	1682.987,2023.0056: 36.40905238698987
	1681.7686,2053.4651: 59.350931022
2434.4569,1737.2021
	2430.629,1826.7718: 187.16534059283615
	2440.5812,1607.8238: 266.37746935305836
1669.4535,1970.935
	1670.8068,1924.1102: 97.79695370672597
	1848.0915,2091.651: 450.1106749084707
2175.8652,1907.4644
	2161.1141,1898.1265: 36.537367792499936
	2183.9852,1917.8849: 27.011066447819548
1562.812,1111.0365
	1550.3615,1110.4952: 29.38333365
	1562.2707,1126.735: 30.53432474636184
2381.8403,2719.32
	2380.2163,2772.6408: 111.91843239878621
	2387.7949,2707.1402: 28.573411850251826
	2356.9392,2726.628: 56.44533111678567
2517.0731,803.30843
	2520.9614,770.54162: 69.3903008443201
	2544.4597,816.01311: 64.11373966446588
	2498.2257,818.17842: 52.063055642322205
	2495.519,794.90135: 49.73867628082257
2020.3494,1023.1172
	2017.8842,1044.8875: 43.9032594796242
	2036.215,1036.7048: 43.09614998275866
	2003.2143,1005.7857: 50.62445320807539
	2049.5005,1025.3953: 60.118060384319186
	1999.2857,1027.5714: 44.318179085014975
	2024.5103,993.01223: 65.02344255063655
1694.3585,2102.6063
	1704.1056,2103.2155: 19.997028193538885
	1687.2513,2099.5604: 15.929930490624207
941.78014,1688.6606
	932.68307,1680.6132: 25.51859609215119
	902.59276,1687.4943: 81.84083332964609
	1060.8843,1691.8295: 249.0545060893143
1602.5,827.21429
	1605.0,803.64286: 50.15559594414981
	1557.5,877.92857: 141.54757181797595
2346.3446,817.55768
	2337.0143,806.8278: 29.685363221542797
	2362.6727,830.38688: 43.20916300510133
	2373.1693,792.59904: 75.83348537282973
2375.4136,2379.2136
	2378.3801,2362.9456: 34.42027960849653
	2371.5858,2399.9792: 44.440283924363996
	2364.4088,2370.6968: 29.36843929339248
1880.1969,2130.3211
	1850.4985,2107.3401: 78.8502443415752
2387.7949,2707.1402
	2381.8403,2719.32: 28.573411850251826
	2415.9439,2718.7787: 62.85429071384034
1156.2188,877.52816
	1207.3497,877.85804: 106.74820151086067
1846.1969,2163.9182
	1895.7283,2097.8763: 172.34456197199998
2072.7424,634.12714
	2060.2918,636.29245: 26.86300341368736
	2079.7796,632.50316: 17.213643184182025
	2115.0,685.78573: 138.1995671059679
2291.3786,2286.7666
	2316.881,2289.5061: 52.424195311364095
	2276.8228,2292.2128: 32.94856732699767
2401.1553,1447.8233
	2384.3132,1441.3161: 37.98966152222072
	2411.1075,1408.0146: 85.6664204053461
1445.9241,1420.4366
	1470.3339,1421.5853: 51.016735274636694
	1382.0087,1420.1344: 134.2970251466625
	1445.3497,1448.5797: 59.35393730999999
1216.9039,1851.031
	1217.9865,1821.258: 62.15709209999999
1944.6429,436.85714
	1958.5714,432.57143: 29.71217457664305
	1935.0,443.64286: 25.65582412424505
1693.7493,2058.1355
	1688.6728,2060.3692: 11.578980314091755
	1701.8719,2056.9171: 16.728063962550944
2313.6393,1764.0426
	2309.0936,1788.7913: 52.35194879147243
	2353.2878,1768.0869: 81.62956525776404
	2315.6199,1747.3882: 35.08820880549876
2323.9183,2508.7437
	2322.2943,2536.8927: 58.864387925688234
	2342.5941,2524.9835: 51.24352296635349
	2308.4904,2497.6465: 40.13549632352472
2350.7765,2083.2985
	2340.5235,2076.581: 26.428063450270947
	2365.2722,2084.0056: 29.607389911530447
1287.8397,1040.8173
	1289.1592,1014.757: 55.88952345581244
	1287.5098,1073.1452: 67.49450714589743
2277.9054,2472.4748
	2250.2977,2451.363: 74.39353012818974
	2277.9054,2496.8345: 50.85574569
	2293.3333,2484.384: 41.03645393752775
1543.2796,1979.9562
	1530.2835,1981.1746: 28.031117756972638
1572.5559,1461.2753
	1590.9611,1453.1554: 41.55449064492117
	1549.2788,1473.7258: 58.17709942353747
	1547.2967,1450.0155: 57.55836110224827
	1580.5579,1480.4776: 45.66659614734738
963.57063,1219.2807
	1046.6996,1218.9508: 174.237082899
1151.9304,1133.1828
	1203.7211,1133.1828: 106.74820178017397
	1141.7042,1133.1828: 16.542664351847158
2130.1231,1121.8631
	2122.5445,1127.2763: 18.196175779448033
2404.8467,1848.0537
	2412.9666,1825.0473: 50.395358833956514
	2373.1791,1833.9792: 71.37714197400426
2105.663,967.7619
	2049.5005,1025.3953: 165.02033796996307
	2094.2987,956.90276: 29.11694472333264
	2116.5221,978.87358: 30.199207173051025
	2119.0475,957.40784: 30.715166509757726
	2118.0373,968.77206: 24.6018962086575
3816.8991,1126.735
	3822.3123,1158.132: 66.51460504075241
	3816.3577,1102.9166: 49.738517846522186
2301.279,2042.6399
	2340.5235,2076.581: 109.36296545768894
	2294.208,2036.6294: 20.98105632587328
1620.2118,1891.9451
	1618.3457,1881.6817: 21.82305462901497
	1609.5196,1907.0206: 38.09916504278343
	1632.6911,1903.0248: 35.1834024290022
1675.7272,598.7614
	1730.7143,607.21429: 116.25521764244799
	1721.9623,535.60553: 161.6868297436193
	1606.6828,539.04729: 189.1061862766694
	1675.4116,626.00278: 56.52246142877823
2432.1602,1050.5016
	2421.8252,1055.4777: 23.22962466816756
	2508.7154,1009.5446: 181.25966976552792
	2436.3477,1064.7124: 30.96720815408685
2106.609,1791.7478
	2115.2594,1785.6571: 21.657539764647566
	2106.2262,1799.5947: 16.82431985578973
1658.923,1295.8089
	1671.7332,1277.5172: 45.95854617343524
2264.9136,1080.7222
	2197.2477,1145.6815: 195.01199533289108
	2290.6263,1051.7951: 82.39565330517735
3986.3317,902.40186
	3984.5042,923.41889: 44.92557192654249
	3987.144,895.39618: 14.959841473837374
	3965.0101,898.44212: 45.69117210811113
2178.5714,384.71429
	2178.5714,392.21429: 16.420293474611544
	2164.3228,384.692: 29.613398189999998
1800.5969,1668.4794
	1805.6477,1679.591: 26.88311052754788
1812.7187,1230.149
	1787.2124,1218.5323: 56.59983538913961
	1835.1946,1241.0081: 50.45951977003691
2290.6263,1051.7951
	2264.9136,1080.7222: 82.39565330517735
	2301.4071,1040.3931: 32.64119028309627
	2315.0307,1051.6499: 49.54571393999999
2734.2444,554.55201
	2703.9313,577.3902: 82.07265346104411
	2753.1909,539.39484: 50.65457477624516
1299.3854,639.02711
	1350.8462,641.00637: 106.80150491319174
	1298.3958,671.68493: 68.88217047008801
2489.5644,846.32745
	2498.2257,818.17842: 61.485724841894246
2108.6934,1778.0809
	2115.2594,1785.6571: 21.738137096439118
	2087.9853,1789.1926: 50.49256409503323
	2083.9447,1751.3119: 73.99931746731654
	2127.8705,1758.7499: 57.416631761603874
2069.7189,1959.4995
	2069.6711,1955.5282: 8.4906759
	2063.3074,1960.1215: 13.557387576405887
	2070.4845,1962.6095: 7.172686389546126
1767.6458,1956.7206
	1774.0784,1962.3285: 17.8560305175184
1985.0,937.57144
	1998.2143,970.07144: 72.55414340190768
	1968.5714,892.57144: 101.66809891045091
	2016.4286,936.50001: 65.65160485348443
	1938.5714,940.07144: 94.83595477844678
2426.3864,795.53089
	2424.1929,720.81423: 155.58611798057458
	2439.7623,795.44268: 29.405058297954
	2421.8407,898.31391: 213.4573022696304
2035.2212,1965.4325
	2040.8672,1964.7148: 11.869833481576809
	2035.3648,1968.4947: 6.505031314422429
	2030.293,1966.4373: 10.393297513987406
	2034.5992,1962.0354: 7.424785190466551
2371.5858,2399.9792
	2368.1409,2423.1372: 49.64102862442473
	2365.3657,2391.6538: 22.53527685043122
	2375.4136,2379.2136: 44.440283924363996
2269.7856,1364.3777
	2242.0336,1348.261: 65.89732083361994
	2236.9828,1379.6516: 74.82781415317652
1295.097,852.78739
	1295.097,820.45945: 68.18320941364458
	1295.097,878.18792: 52.339996004999996
927.61403,1492.2539
	812.98178,1454.8129: 251.7594921501156
	941.96368,1496.7073: 31.90510577865603
	920.35674,1513.366: 46.82279474058453
1318.6734,1755.7574
	1281.7195,1742.876: 82.56138182789431
	1328.4173,1760.6293: 24.785537341008208
	1305.1402,1761.1707: 31.093972395156598
2285.9397,2433.9506
	2294.265,2434.142: 17.385321474235706
	2279.3368,2428.209: 18.852540340777736
	2294.6478,2440.4578: 23.01633644465409
2495.519,794.90135
	2457.0848,801.9386: 81.78410148048756
	2517.0731,803.30843: 49.73867628082257
2128.2359,1777.2023
	2115.2594,1785.6571: 32.48511619249374
